Date : 2023-08-03 15:59:10
Directory : d:\project\vueViteAdmin
Total : 72 files,  112890 codes, 3844 comments, 2734 blanks, all 119468 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JavaScript         |         25 |    103,681 |      3,661 |      2,496 |    109,838 |
| JSON               |          5 |      6,822 |          0 |          3 |      6,825 |
| vue                |         18 |      1,304 |         26 |        110 |      1,440 |
| TypeScript JSX     |          1 |        604 |         24 |         65 |        693 |
| TypeScript         |         16 |        379 |        128 |         35 |        542 |
| Less               |          1 |         22 |          3 |          2 |         27 |
| CSS                |          1 |         22 |          0 |          1 |         23 |
| Markdown           |          1 |         21 |          0 |         20 |         41 |
| JSON with Comments |          1 |         20 |          2 |          1 |         23 |
| HTML               |          1 |         13 |          0 |          1 |         14 |
| Properties         |          1 |          1 |          0 |          0 |          1 |
| XML                |          1 |          1 |          0 |          0 |          1 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                               | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                  |         72 |    112,890 |      3,844 |      2,734 |    119,468 |
| . (Files)                                                                          |          9 |      6,905 |         31 |         31 |      6,967 |
| .vite                                                                              |         10 |    103,664 |      3,656 |      2,492 |    109,812 |
| .vite\deps                                                                         |         10 |    103,664 |      3,656 |      2,492 |    109,812 |
| public                                                                             |          1 |          1 |          0 |          0 |          1 |
| src                                                                                |         52 |      2,320 |        157 |        211 |      2,688 |
| src (Files)                                                                        |          3 |         28 |          6 |          6 |         40 |
| src\components                                                                     |          5 |        240 |          9 |         21 |        270 |
| src\components (Files)                                                             |          1 |         75 |          0 |          4 |         79 |
| src\components\menu                                                                |          1 |         34 |          4 |          4 |         42 |
| src\components\pageTransition                                                      |          1 |         38 |          3 |          6 |         47 |
| src\components\sider                                                               |          2 |         93 |          2 |          7 |        102 |
| src\layout                                                                         |          3 |        405 |         11 |         17 |        433 |
| src\router                                                                         |          2 |        109 |         49 |         14 |        172 |
| src\setting                                                                        |          1 |          4 |          2 |          0 |          6 |
| src\store                                                                          |          5 |        123 |         32 |         10 |        165 |
| src\store (Files)                                                                  |          3 |         48 |         32 |          8 |         88 |
| src\store\modules                                                                  |          2 |         75 |          0 |          2 |         77 |
| src\style                                                                          |          2 |         44 |          3 |          3 |         50 |
| src\types                                                                          |          1 |         11 |          0 |          0 |         11 |
| src\uilts                                                                          |          1 |         14 |         10 |          2 |         26 |
| src\views                                                                          |         29 |      1,342 |         35 |        138 |      1,515 |
| src\views\Iframe                                                                   |          2 |         19 |          1 |          3 |         23 |
| src\views\gantt                                                                    |          3 |        726 |         24 |         68 |        818 |
| src\views\higherOrder                                                              |          3 |        110 |          0 |         14 |        124 |
| src\views\higherOrder (Files)                                                      |          1 |          4 |          0 |          1 |          5 |
| src\views\higherOrder\array                                                        |          2 |        106 |          0 |         13 |        119 |
| src\views\pageOne                                                                  |          8 |        190 |          1 |         23 |        214 |
| src\views\pageOne (Files)                                                          |          1 |          3 |          1 |          0 |          4 |
| src\views\pageOne\subPage                                                          |          7 |        187 |          0 |         23 |        210 |
| src\views\pageOne\subPage (Files)                                                  |          1 |          4 |          0 |          0 |          4 |
| src\views\pageOne\subPage\subpagesub                                               |          6 |        183 |          0 |         23 |        206 |
| src\views\pageOne\subPage\subpagesub (Files)                                       |          1 |          4 |          0 |          0 |          4 |
